EquipmentID,TurfID,EquipmentName,Quantity,PurchaseDate,PurchaseCost,Condition,LastInspectionDate,Supplier
EQP0265,TURF021,Goal Post Net,14,2019-11-27,5000,Needs Replacement,2026-03-08,Chhabra-Saraf
EQP0266,TURF047,Cones Set,15,2022-08-30,1200,Fair,2023-10-01,Rajagopal-Kota
EQP0267,TURF004,Cricket Ball Set,20,2026-02-09,500,Fair,2026-03-04,Dave-Raghavan
EQP0268,TURF043,Tennis Racket,1,2024-12-28,8000,Worn,2025-04-28,"Agate, Kohli and Patla"
EQP0269,TURF048,Shuttlecock Box,9,2019-04-26,5000,Needs Replacement,2024-08-15,"Chad, Borra and Bera"
EQP0270,TURF016,Cricket Ball Set,3,2026-06-04,8000,Worn,2026-06-08,Mand Inc
EQP0271,TURF025,Volleyball,14,2019-03-17,3500,Needs Replacement,2020-05-05,Gara-Amble
EQP0272,TURF020,Cricket Bat,1,2020-08-05,5000,Needs Replacement,2025-12-30,Vaidya PLC
EQP0273,TURF033,Badminton Racket,2,2023-03-17,8000,Fair,2023-03-23,Dutta Group
EQP0274,TURF025,Bibs Set,13,2020-01-26,300,Fair,2026-04-25,Savant-Dara
EQP0275,TURF048,Volleyball,2,2021-12-17,300,New,2023-08-23,Dhillon-Brahmbhatt
EQP0276,TURF050,Cricket Bat,12,2022-09-08,300,Fair,2026-04-27,Apte LLC
EQP0277,TURF030,Goal Post Net,4,2023-08-22,3500,Worn,2025-07-08,Bhandari-Mander
EQP0278,TURF036,Tennis Racket,7,2026-06-08,5000,Good,2026-06-12,"Sarraf, Mannan and Ramanathan"
EQP0279,TURF036,Goal Post Net,13,2019-04-18,1200,New,2023-05-07,"Sankaran, Chaudhari and Amble"
EQP0280,TURF011,Volleyball,18,2023-01-11,2000,Good,2024-05-18,"Nagy, Bhatti and Ghose"
EQP0281,TURF003,Basketball,6,2025-03-07,5000,Worn,2025-07-15,Swaminathan Group
EQP0282,TURF003,Goal Post Net,14,2024-07-28,1200,Good,2026-02-06,Soman-Deshmukh
EQP0283,TURF033,Volleyball,18,2019-10-18,8000,New,2026-03-22,Bali-Nanda
EQP0284,TURF003,Basketball,5,2025-11-09,5000,Needs Replacement,2025-11-27,Venkataraman-Sarkar
EQP0285,TURF011,Goal Post Net,10,2020-12-17,300,Fair,2025-10-08,Oommen-Dube
EQP0286,TURF021,Badminton Racket,13,2025-11-19,1200,Worn,2026-04-11,Narain LLC
EQP0287,TURF004,Cricket Ball Set,1,2019-11-30,500,Good,2025-06-29,"Kalla, Sharaf and More"
EQP0288,TURF034,Basketball,9,2022-02-13,2000,Worn,2022-10-12,Bassi-Sandal
EQP0289,TURF002,Cones Set,12,2020-01-17,500,Fair,2020-02-18,Tank-Sachdev
EQP0290,TURF023,Cricket Bat,11,2021-05-17,300,New,2025-01-30,Bhasin-Pradhan
EQP0291,TURF040,Volleyball,4,2019-12-12,800,Worn,2020-08-15,"Acharya, Mangal and Lalla"
EQP0292,TURF017,Football,16,2023-09-18,3500,Fair,2024-05-01,Krish and Sons
EQP0293,TURF034,Cricket Ball Set,11,2019-07-02,300,New,2023-11-19,"Ramakrishnan, Divan and Borde"
EQP0294,TURF009,Basketball,19,2020-10-26,5000,Fair,2026-04-13,Devan-Rege
EQP0295,TURF035,Shuttlecock Box,19,2020-02-24,8000,Good,2020-09-14,Rattan LLC
EQP0296,TURF020,Goal Post Net,3,2019-03-07,3500,Worn,2021-01-27,Chaudhry-Sampath
EQP0297,TURF025,Football,11,2019-04-11,800,New,2020-03-19,Goyal Inc
EQP0298,TURF036,Volleyball,8,2026-05-09,2000,New,2026-06-18,Lal Group
EQP0299,TURF011,Goal Post Net,4,2020-07-29,300,Needs Replacement,2025-06-21,"Mander, Karpe and Virk"
EQP0300,TURF038,Cricket Ball Set,10,2021-02-23,1200,Fair,2025-09-30,"Nigam, Krishnamurthy and Tank"
